
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started

  2.1.1   WRITE statements, strings
  2.1.2   Integer arithmetic, +, -, *, DIV, MOD
  2.1.3   Functions: ABS, SQR, ODD
  2.1.4   Boolean expressions >, <, >=, <=, <>, =, AND, OR, NOT

  2.2     Pascal Statements

  2.2.1   Variables and assignment statements
  2.2.2   FOR statement
  2.2.3   IF statement
  2.2.4   REPEAT and READ statements
  2.2.5   CASE statement
  2.2.6   Error messages and error correction
  2.2.7   WHILE statement

  2.3     More Variable Types

  2.3.1   Real numbers
  2.3.2   Real arithmetic.
  2.3.2   SQRT, SIN, ARCTAN, LN, EXP, ROUND, TRUNC.
  2.3.4   Output formatting and constants
  2.3.5   Characters
  2.3.6   64 graphics
  2.3.7   Arrays
  2.3.8   Enumerated types and subranges ORD, PRED, SUCC
  2.3.9   Sets

  2.4     Procedures And Functions

  2.4.1   Procedures
  2.4.2   VAR parameters
  2.4.3   Functions
  2.4.4   Recursion
  2.4.5   Textfiles
  2.4.6   Strings

  2.5     Advanced Features

  2.5.1   Records
  2.5.2   Pointers and lists
  2.5.3   GOTO statement
  2.5.4   Extensions

  2.6     Disk-based Operation

  2.7     Editor Command Summary

  2.8     Error Messages

  2.9     Sample Programs

  3.  OXFORD PASCAL REFERENCE MANUAL

  3.1     General

  3.1.1   Pascal Keywords
  3.1.2   Pascal Identifiers
  3.1.3   Other Special Symbols
  3.1.4   Comments
  3.1.5   Constants
           integer
           real
           character and string
  3.1.6   Blanks

  3.2     Data Types and Operators

  3.2.1   Integer
  3.2.2   Real
  3.2.3   Char
  3.2.4   User-defined (enumerated) Types
  3.2.5   Subrange Types
  3.2.6   Boolean
  3.2.7   Operator Precedence
  3.2.8   Summary of Arithmetic and Conversion Functions

  3.3     Pascal Declarations and Statements

  3.3.1   Pascal Programs
  3.3.1.1 Constant Declarations
  3.3.2   Type Declarations
  3.3.3   Variable Declarations
  3.3.4   Excutable Statements
  3.3.5   Assignment Statements
  3.3.6   Compound Statements
  3.3.7   "If" Statements
  3.3.8   "Repeat" Statements
  3.3.9   "While" Statements
  3.3.10  "For" Statements
  3.3.11  "Case" Statements
  3.3.12  "Goto" Statements Label declarations

  3.4     Input and Output of Text

  3.4.1   Outputting to Textfiles
  3.4.2   Inputting from Textfiles
  3.4.3   Reading Other Data Types from Textfiles
  3.4.5   Abbreviations
  3.4.6   Manipulating Files

  3.5     Structure Data Types

  3.5.1   Arrays
  3.5.2   Sets
  3.5.3   Records
  3.5.4   Packed Structures
  3.5.5   Pack and Unpack

  3.6     Functions and Procedures

  3.6.1   Function and Procedure Definitions
  3.6.2   Procedure and Function Calls
  3.6.3   Parameters
  3.6.4   Local Declarations
  3.6.5   Recursion and Forward References

  3.7     Dynamic Storage and Pointers

  3.7.1   Pointers
  3.7.2   "New" and "Dispose"

  3.8     Disk Files

  3.8.1   Declarations
  3.8.2   Sequential Writing
  3.8.3   Sequential Reading
  3.8.4   External Files
  3.8.5   Reading and Writing from other Devices
          Disk textfile example
  3.8.6   CLOSE command

  3.9     Extensions to Standard Pascal

  3.9.1   Hexadecimal Constants
  3.9.2   Memory VDU and Port Access
  3.9.3   Added commands for Oxford Pascal V 1.0
  3.9.4   Hexadecimal Input and Output
  3.9.5   Bit Manipulation
  3.9.6   Catching I/O Errors
  3.9.7   Keyboard Interrupts
  3.9.8   Random Number Generator
  3.9.9   Underscore
  3.9.10  The 64 Internal Clock
  3.9.11  Input of String Variables
  3.9.12  Program Chaining

  3.10    64 Pascal Interface Guide

  3.10.1  Assembly Language Format
  3.10.2  Storage Formats


  1. INTRODUCTION TO OXFORD PASCAL

  Pascal is a powerful high level computer language written by
  Niklaus Wirth of Zurich, Switzerland.*

  It can be efficiently implemented on small computers as well as
  large mainframes, offering numerous advantages over other popular
  microcomputer languages such as BASIC.  Some of these advantages
  are:

  ALGOL - like block structure
  Meaningful variable names
  Powerful data structuring techniques
  User-defined data types and constants
  Excellent function and subroutine linkage
  Recursive calls
  Clean, modern flow control
  Runtime error checking
  Dynamic variable allocation
  Greater standardisation
  High speed of execution
  Greater program legibility

  OXFORD Pascal is an implementation of standard Pascal designed
  specially for the CBM 64.  It offers all the features of this
  powerful language together with some useful enhancements for the
  personal computer user.

  OXFORD Pascal has two modes of operation.  In the simplest mode the
  Pascal compiler co-resides in RAM with the user's program.  This is
  ideal for learning the language or writing small programs which do
  not need the disk.  Most Pascal commands are available in this mode
  except those involving diskette files.  For more complex programs
  the disk-based compiler can be used to give the full power of the
  language.

  *PASCAL USER MANUAL AND REPORT BY JENSEN AND WIRTH
  - Springer-Verlag 1975


  Hardware requirements

  CBM 64 computer, plus a model 1541 floppy disk unit or a 4040
  floppy disk unit with an INTERPOD from O.C.S.S.

  Some implementation information

  MAXINT=32767
  type INTEGER=-32768...32767

  type CHAR=the ASCII set (extended to include 64 graphics)

  set values: must be in 0..127 (therefore set of char must be
  between chr(0)..chr(127))

  real numbers: accuracy: to 9 digits
                range: approx 1E-38 to 1E38

  default output formats: integer:  7 characters
                          real   : 12 characters
                          boolean:  6 characters
                          char   :  1 character
                          string : size of string

  program size and complexity: no restriction, apart from exceeding
  the total memory capacity of the system (STACK OVERFLOW is printed)

  identifiers: first 8 characters must be unique

  labels: first 8 digits must be unique

  Extensions to standard Pascal

  Dynamic specification of filenames
  Input of strings
  Hexadecimal numbers and hex I/O
  Bit manipulation
  Machine language interface
  Memory and VDU screen access
  Run-time I/O error detection
  Random number generator
  Program chaining
  64 clock interface
  Seperate compilation (linking)

  PASCAL RAM USAGE

  This is automatically optimised to use all available memory
                  ________________________
                 |                        |
      FFFF HEX   |      Kernal ROM        |
                 |  or graphics bit-map   |
      E000 HEX   |________________________|
                 |                        |
                 |      I/O drivers       |
                 |          or            |
                 | colour graphics memory |
                 |________________________|
      D000 HEX   |                        |
                 |         editor         |
      C000 HEX   |________________________|
      Top of RAM |________________________|
                 |                        |
                 |     run time stack     |
                 |________________________|
                 |                        |
                 |                        |
                 |                        |
                 |________________________|
                 |                        |
                 |   dynamic variables    |
                 |________________________|
                 |                        |
                 |     executable code    |
                 |        (p-code)        |
                 |________________________|
                 |                        |
                 |       edited text      |
       800 HEX   |________________________|

  "Stack overflow" is printed when all memory has been exhausted.


  2. BEGINNER'S GUIDE TO PASCAL

  This section is a straight forward introduction to some of the
  features of Pascal.

  2.1 GETTING STARTED-WRITE STATEMENTS

  Turn your comuter on.  It should be displaying the message.
  ****COMMODORE 64 BASIC V2****
  64K RAM SYSTEMS 38911 BASIC BYTES FREE
  READY

  To run Pascal, turn the disk unit on, insert the Pascal diskette
  into the disk drive (drive 0 for dual drives), and then type:

  LOAD "*",8

  followed by a carriage return.  The computer should reply with:

  SEARCHING FOR *
  LOADING
  READY

  This loads the first program on the diskette into memory, which
  should be the Pascal system.  Now you just type:

  RUN

  followed by a carriage return.

  You should get a clear screen with the PACAL SIGN-ON MESSAGE:

  OXFORD Pascal VX.X

  loading...
  ready.

  Modern computers can be very powerful, but they need to be "told"
  what to do by means of PROGRAMS.  Computers work in a language of
  numbers called MACHINE LANGUAGE, but machine languages are
  generally quite difficult for humans to master, and they differ
  widely depending on the particular computer you are using.

  It's much easier to talk to the computer in a HIGH LEVEL LANGUAGE
  such as COBOL or Pascal.  These languages somewhat resemble
  English, but have stricter rules of grammar to prevent ambiguities.

  Pascal was invented by Niklaus Wirth, of Zurich, Switzerland in
  1968.  (It is named after the 17th century French mathematician
  Blaise Pascal).  Pascal is an ideal language for learning to write
  computer programs.  Your Pascal programs are automatically
  translated by the computer into a machine language which it can
  interpret.

  Let us start right away with a very simple programming example:


  2.1.1 Example 1

  First of all you must enter the program into the computer memory,
  and this is done using the EDITOR.

  Type in the first line of the program, shown below.  Follow it
  with the carriage return key (referred to in this manual as
  <return>):

  10 begin
  20 write('Hello World!')
  30 end.

  Having typed in the first line, the editor should automatically
  prompt you with the next line number; which you should not
  re-type:

  20

  These line numbers have no significance in Pascal - they are
  purely for use by the editor, and they will be assumed in all
  future examples.  Remember, if you make a mistake in typing the
  program you can correct it by using the screen editing commands
  INST, DEL, cursor up, cursor down, cursor left and cursor right,
  just as in BASIC.  Pressing the DEL key, for example, will erase
  the last key you typed.  See the CBM 64 User's Manual for a
  complete description.

  Now enter the remaining two lines of the program, being especially
  careful about punctuation and spelling, and don't forget that full
  stop at the end!

  write('Hello World")
  end.

  When you have finished, type a blank line (just <return>) to turn
  off the line numbers.

  All you have to do to run your program is to type

  r<return>

  If all goes well the computer should reply with something like the
  following:

  Compiling
  Program 0 0909
  0 error(s)
  Compilation complete.

  Do not worry about the details, but what is happening is that the
  computer is scanning your program and converting it into a numeric
  form which it can efficiently execute. (If you don't get the
  message: "0 error(s)", then you probably made a mistake in typing.
  You could try typing "new<return>" and starting again!).

  Now the computer should automatically run your program, and print
  the message:

  Hello World

  Once you program has been compiled, it can be run as many times as
  you like by typing:

  r<return>

  Each time the computer should print:

  Hello World

  Now let us look at the program in more detail.  The main body of a
  Pascal program is always inclosed between the words BEGIN and END
  the final END must be followed by a full stop.  Pascal programs
  consist of a sequence of "statements" which are executed
  sequentially in the order they are written.  Example 1 has one
  statement, a WRITE statement which tells the computer to write
  something on the screen, in this case the message "Hello World".
  The object enclosed in the single quotes is called a STRING
  and may contain any sequence of characters except <return>.
  Also, if a single quote is itself to be included in a string, it
  should be doubled up, so that the Pascal program

  begin
  write('O''Brien''s string')
  end.

  would cause the message

  O'Brien's string

  to be printed on the screen.


  Example 2

  Other things can be printed besides strings.  Try the following
  program.  We will use the same steps as example 1 but we must
  remember to erase example 1 from the computer memory.
  So type:

  new<return>

  now type example 2 into the computer:

  begin write(3+4);
  write(6-2-1)
  end.

  followed by

  r<return> (to compile and run the program)

  When the progran is run the computer should print

  7   3

  Example 2 contains two statements, which must be separate by a
  semicolon.  It has examples of INTEGER (whole number) arithmetic.

  Now try the next example:

  2.1.2 Example 3

  begin
  write(6*7,18 div 4,18 mod 4, -(4+2)*3)
  end.

  The computer should print

  42   4   2   -18

  In Pascal "*" means multiplication, DIV means integer division (ie
  with rounding towards zero), and "18 MOD 4" gives the remainder
  when 18 is divided by 4.

  Note how brackets have been used to change the order of evaluating
  -4+6, or 2.  This is because the computer does multiplications and
  divisions before it does additions and subtractions.

  Any number of items can be printed using a single WRITE statement,
  provided that they are separated by commas.


  2.1.3 Example 4 functions

  begin
  write(sqr(4+5),abs(-44),abs(44),odd(3))
  end.

  The computer should print

  81   44   44   TRUE

  SQR, ABS and ODD are called "functions".  There are many different
  functions in Pascal.

  SQR, followed by a number in brackets, gives the square of the
  number.

  ABS gives the absolute value of the number.

  ODD(3) is TRUE because 3 is odd.

  The last function, ODD, gives a Boolean, or logical result, that is
  it can either be TRUE or FALSE.  Boolean values are used a lot in
  Pascal so let us look at them more closely.


  2.1.4 Example 5 Boolean expressions

  begin
  write(true, false, 3=3,3=4);
  write(3<>4,5<>6,9>=10);
  end.

  Should print:

  TRUE FALSE TRUE FALSE
  TRUE TRUE FALSE

  because: 3 is equal to itself
           3 is not equal to 4
           etc.

  =  means "equal to"
  <  means "less than"
  >  means "greater than"
  >= means "greater than or equal to"
  <= means "less than or equal to"
  <> means "not equal to"

